# Emerging Malicious Domain Blocklist by manic-code
# Blocklist Info page: https://github.com/manic-code/Emerging-Malicious-Domain-Blocklist
# Please report any issues, they will be resolved quickly! 
# MIT License

0.0.0.0 traveldealhut.com
0.0.0.0 www.traveldealhut.com
0.0.0.0 theprizecentral.website
0.0.0.0 www.theprizecentral.website
0.0.0.0 adrastos-eli.com
0.0.0.0 www.adrastos-eli.com
0.0.0.0 5dec6805a0.com
0.0.0.0 www.5dec6805a0.com
0.0.0.0 tracking.hyros.com
0.0.0.0 xg4ken.com
0.0.0.0 www.xg4ken.com
0.0.0.0 5dec6805a0.com
0.0.0.0 www.5dec6805a0.com
0.0.0.0 automizely-analytics.com
0.0.0.0 www.automizely-analytics.com
0.0.0.0 analytics-sm.com
0.0.0.0 www.analytics-sm.com
0.0.0.0 ad.webads.media
0.0.0.0 webads.media
0.0.0.0 www.webads.media
0.0.0.0 trackmyclick.com
0.0.0.0 www.trackmyclick.com
0.0.0.0 enterprizegifts.com
0.0.0.0 www.enterprizegifts.com
0.0.0.0 fmivies.to
0.0.0.0 www.fmivies.to
0.0.0.0 fjszwbb85d5o.top
0.0.0.0 www.fjszwbb85d5o.top
0.0.0.0 naveljutmistress.com
0.0.0.0 www.naveljutmistress.com
0.0.0.0 adjuka.com
0.0.0.0 www.adjuka.com
0.0.0.0 analytics1.ninahale.net
0.0.0.0 ninahale.net
0.0.0.0 www.ninahale.net
0.0.0.0 specialoffers.suppleapps.com
0.0.0.0 suppleapps.com
0.0.0.0 www.suppleapps.com
0.0.0.0 sinproductors.org
0.0.0.0 www.sinproductors.org
0.0.0.0 granorizes.com
0.0.0.0 www.granorizes.com
0.0.0.0 ationslieem.cc
0.0.0.0 www.ationslieem.cc
0.0.0.0 farasiverived.org
0.0.0.0 www.farasiverived.org
0.0.0.0 bothererune.com
0.0.0.0 www.bothererune.com
0.0.0.0 ac96trk.com
0.0.0.0 www.ac96trk.com
0.0.0.0 special-traffic-link.club
0.0.0.0 www.special-traffic-link.club
0.0.0.0 interceptd.com
0.0.0.0 www.interceptd.com
0.0.0.0 convert.ctypy.com
0.0.0.0 ctypy.com
0.0.0.0 www.ctypy.com
0.0.0.0 fmoviea.to
0.0.0.0 www.fmoviea.to
0.0.0.0 aquentlytujim.com
0.0.0.0 www.aquentlytujim.com
0.0.0.0 trackclickers.com
0.0.0.0 www.trackclickers.com
0.0.0.0 ylasthepoityelthenl.xyz
0.0.0.0 www.ylasthepoityelthenl.xyz
0.0.0.0 yiddiquitejuk.com
0.0.0.0 www.yiddiquitejuk.com
0.0.0.0 protectshielddata.com
0.0.0.0 www.protectshielddata.com
0.0.0.0 privacyprotectionweb.com
0.0.0.0 www.privacyprotectionweb.com
0.0.0.0 scripts.mediavine.com
0.0.0.0 www.mediavine.com
0.0.0.0 vpnmightberequired.xyz
0.0.0.0 www.vpnmightberequired.xyz
0.0.0.0 hjkkindwould.xyz
0.0.0.0 www.hjkkindwould.xyz
0.0.0.0 liddenlywilli.org
0.0.0.0 www.liddenlywilli.org
0.0.0.0 moderningvigil.org
0.0.0.0 www.moderningvigil.org
0.0.0.0 prophetachybrief.com
0.0.0.0 www.prophetachybrief.com
0.0.0.0 ptauxofi.net
0.0.0.0 www.ptauxofi.net
0.0.0.0 slavesenviablegrammar.com
0.0.0.0 www.slavesenviablegrammar.com
0.0.0.0 tacticmarshannouncing.com
0.0.0.0 www.tacticmarshannouncing.com
0.0.0.0 chagtyuauipter.cam
0.0.0.0 www.chagtyuauipter.cam
0.0.0.0 3f5cc3ab66.6775afc540.com
0.0.0.0 6775afc540.com
0.0.0.0 www.6775afc540.com
0.0.0.0 ationslieem.cc
0.0.0.0 www.ationslieem.cc
0.0.0.0 erysilenitmanb.com
0.0.0.0 www.erysilenitmanb.com
0.0.0.0 gfdrkskillso.xyz
0.0.0.0 www.gfdrkskillso.xyz
0.0.0.0 banquetunarmedgrater.com
0.0.0.0 www.banquetunarmedgrater.com
0.0.0.0 gatewayimpossibilitypursue.com
0.0.0.0 www.gatewayimpossibilitypursue.com
0.0.0.0 a.cleantrafficrotate.com
0.0.0.0 cleantrafficrotate.com
0.0.0.0 www.cleantrafficrotate.com
0.0.0.0 kjheamwouk.xyz
